"data","candidato","valor","voto"
"2014-03-17T01","Aécio Neves",15,"total"
"2014-03-17T01","Dilma Rousseff",42,"total"
"2014-03-17T01","Eduardo Campos",7,"total"
"2014-03-17T01","Outros",4,"total"
"2014-04-03T01","Aécio Neves",15,"total"
"2014-04-03T01","Dilma Rousseff",41,"total"
"2014-04-03T01","Eduardo Campos",8,"total"
"2014-04-03T01","Outros",4,"total"
"2014-04-08T01","Aécio Neves",14,"total"
"2014-04-08T01","Dilma Rousseff",40,"total"
"2014-04-08T01","Eduardo Campos",8,"total"
"2014-04-08T01","Outros",5,"total"
"2014-04-14T01","Aécio Neves",15,"total"
"2014-04-14T01","Dilma Rousseff",38,"total"
"2014-04-14T01","Eduardo Campos",8,"total"
"2014-04-14T01","Outros",4,"total"
"2014-04-25T01","Aécio Neves",17,"total"
"2014-04-25T01","Dilma Rousseff",37,"total"
"2014-04-25T01","Eduardo Campos",9,"total"
"2014-04-25T01","Outros",5,"total"
"2014-04-26T01","Aécio Neves",18,"total"
"2014-04-26T01","Dilma Rousseff",36,"total"
"2014-04-26T01","Eduardo Campos",9,"total"
"2014-04-26T01","Outros",4,"total"
"2014-05-08T01","Aécio Neves",20,"total"
"2014-05-08T01","Dilma Rousseff",37,"total"
"2014-05-08T01","Eduardo Campos",11,"total"
"2014-05-08T01","Outros",4,"total"
"2014-05-21T01","Aécio Neves",20,"total"
"2014-05-21T01","Dilma Rousseff",38,"total"
"2014-05-21T01","Eduardo Campos",10,"total"
"2014-05-21T01","Outros",5,"total"
"2014-06-01T01","Aécio Neves",20,"total"
"2014-06-01T01","Dilma Rousseff",37,"total"
"2014-06-01T01","Eduardo Campos",9,"total"
"2014-06-01T01","Outros",5,"total"
"2014-06-05T01","Aécio Neves",20,"total"
"2014-06-05T01","Dilma Rousseff",38,"total"
"2014-06-05T01","Eduardo Campos",10,"total"
"2014-06-05T01","Outros",5,"total"
"2014-06-07T01","Aécio Neves",21,"total"
"2014-06-07T01","Dilma Rousseff",37,"total"
"2014-06-07T01","Eduardo Campos",10,"total"
"2014-06-07T01","Outros",6,"total"
"2014-06-15T01","Aécio Neves",21,"total"
"2014-06-15T01","Dilma Rousseff",37,"total"
"2014-06-15T01","Eduardo Campos",10,"total"
"2014-06-15T01","Outros",8,"total"
"2014-07-02T01","Aécio Neves",20,"total"
"2014-07-02T01","Dilma Rousseff",39,"total"
"2014-07-02T01","Eduardo Campos",10,"total"
"2014-07-02T01","Outros",7,"total"
"2014-07-15T01","Aécio Neves",20,"total"
"2014-07-15T01","Dilma Rousseff",38,"total"
"2014-07-15T01","Eduardo Campos",9,"total"
"2014-07-15T01","Outros",8,"total"
"2014-07-16T01","Aécio Neves",20,"total"
"2014-07-16T01","Dilma Rousseff",37,"total"
"2014-07-16T01","Eduardo Campos",8,"total"
"2014-07-16T01","Outros",7,"total"
"2014-07-21T01","Aécio Neves",20,"total"
"2014-07-21T01","Dilma Rousseff",37,"total"
"2014-07-21T01","Eduardo Campos",8,"total"
"2014-07-21T01","Outros",7,"total"
"2014-08-07T01","Aécio Neves",22,"total"
"2014-08-07T01","Dilma Rousseff",37,"total"
"2014-08-07T01","Eduardo Campos",8,"total"
"2014-08-07T01","Outros",7,"total"
"2014-08-24T01","Aécio Neves",19,"total"
"2014-08-24T01","Dilma Rousseff",35,"total"
"2014-08-24T01","Marina Silva",23,"total"
"2014-08-24T01","Outros",4,"total"
"2014-08-25T01","Aécio Neves",19,"total"
"2014-08-25T01","Dilma Rousseff",35,"total"
